Date,Lift,Reps,Weight,Epley_1RM,Bryzcki_1RM
6/21/2019,Squat,5,235,274.1666667,264.375
6/22/2019,Bench Press,6,165,198,191.6129032
6/24/2019,Deadlift,4,245,277.6666667,267.2727273
6/25/2019,Overhead Press,5,105,122.5,118.125
7/1/2019,Squat,5,245,285.8333333,275.625
7/2/2019,Bench Press,6,175,210,203.2258065
7/4/2019,Deadlift,4,255,289,278.1818182
7/5/2019,Overhead Press,5,115,134.1666667,129.375
7/8/2019,Squat,4,260,294.6666667,283.6363636
7/9/2019,Bench Press,4,185,209.6666667,201.8181818
7/11/2019,Deadlift,6,230,276,267.0967742
7/12/2019,Overhead Press,3,125,137.5,132.3529412
7/15/2019,Squat,5,255,297.5,286.875
7/16/2019,Bench Press,3,210,231,222.3529412
7/18/2019,Deadlift,4,295,334.3333333,321.8181818
7/19/2019,Overhead Press,4,125,141.6666667,136.3636364
7/22/2019,Squat,3,280,308,296.4705882
7/23/2019,Bench Press,5,195,227.5,219.375
7/25/2019,Deadlift,1,345,356.5,345
7/26/2019,Overhead Press,3,135,148.5,142.9411765
7/29/2019,Squat,3,305,335.5,322.9411765
7/30/2019,Bench Press,4,165,187,180
8/1/2019,Deadlift,3,275,302.5,291.1764706
8/2/2019,Overhead Press,6,105,126,121.9354839
8/5/2019,Squat,4,280,317.3333333,305.4545455
8/6/2019,Bench Press,5,175,204.1666667,196.875
8/8/2019,Deadlift,3,325,357.5,344.1176471
8/9/2019,Overhead Press,6,105,126,121.9354839
8/12/2019,Squat,2,305,325.3333333,313.7142857
8/13/2019,Bench Press,3,205,225.5,217.0588235
8/15/2019,Deadlift,2,335,357.3333333,344.5714286
8/16/2019,Overhead Press,6,105,126,121.9354839
8/19/2019,Squat,6,265,318,307.7419355
8/20/2019,Bench Press,4,200,226.6666667,218.1818182
8/22/2019,Deadlift,5,275,320.8333333,309.375
8/23/2019,Overhead Press,6,115,138,133.5483871
8/26/2019,Squat,4,290,328.6666667,316.3636364
8/30/2019,Overhead Press,6,115,138,133.5483871
9/2/2019,Overload Squat,3,365,401.5,386.4705882
9/3/2019,Bench Press,3,215,236.5,227.6470588
9/5/2019,Deadlift,4,335,379.6666667,365.4545455
9/6/2019,Overhead Press,6,115,138,133.5483871
9/9/2019,Squat,3,275,302.5,291.1764706
9/14/2019,Squat,1,341,352.3666667,341
9/14/2019,Bench Press,1,217,224.2333333,217
9/14/2019,Deadlift,1,407,420.5666667,407
9/16/2019,Squat,6,225,270,261.2903226
9/17/2019,Bench Press,5,155,180.8333333,174.375
9/19/2019,Deadlift,5,245,285.8333333,275.625
9/20/2019,Overhead Press,8,95,120.3333333,117.9310345
9/23/2019,Squat,6,235,282,272.9032258
9/24/2019,Bench Press,7,155,191.1666667,186
9/26/2019,Deadlift,3,265,291.5,280.5882353
9/27/2019,Overhead Press,8,95,120.3333333,117.9310345
9/30/2019,Squat,7,240,296,288
10/1/2019,Bench Press,6,170,204,197.4193548
10/3/2019,Deadlift,2,275,293.3333333,282.8571429
10/4/2019,Overhead Press,8,95,120.3333333,117.9310345
10/7/2019,Squat,5,255,297.5,286.875
10/8/2019,Bench Press,5,180,210,202.5
10/10/2019,Deadlift,2,315,336,324
10/11/2019,Overhead Press,6,105,126,121.9354839
10/15/2019,Squat,5,275,320.8333333,309.375
10/16/2019,Bench Press,6,180,216,209.0322581
10/18/2019,Deadlift,6,275,330,319.3548387
10/19/2019,Overhead Press,6,105,126,121.9354839
10/21/2019,Squat,7,265,326.8333333,318
10/22/2019,Bench Press,3,175,192.5,185.2941176
10/24/2019,Deadlift,5,315,367.5,354.375
10/25/2019,Overhead Press,6,105,126,121.9354839
10/28/2019,Squat,5,275,320.8333333,309.375
10/29/2019,Bench Press,2,185,197.3333333,190.2857143
10/31/2019,Deadlift,3,330,363,349.4117647
11/1/2019,Overhead Press,7,105,129.5,126
11/5/2019,Squat,5,285,332.5,320.625
11/8/2019,Deadlift,2,345,368,354.8571429
11/11/2019,Squat,6,275,330,319.3548387
11/12/2019,Bench Press,4,185,209.6666667,201.8181818
11/14/2019,Deadlift,3,330,363,349.4117647
11/15/2019,Overhead Press,8,105,133,130.3448276
11/25/2019,Squat,5,290,338.3333333,326.25
12/2/2019,Squat,3,315,346.5,333.5294118
12/3/2019,Bench Press,3,205,225.5,217.0588235
12/5/2019,Deadlift,2,365,389.3333333,375.4285714
12/6/2019,Overhead Press,3,135,148.5,142.9411765
12/9/2019,Squat,2,335,357.3333333,344.5714286
12/10/2019,Bench Press,2,210,224,216
12/12/2019,Deadlift,3,355,390.5,375.8823529
12/13/2019,Overhead Press,4,135,153,147.2727273
12/16/2019,Squat,6,245,294,284.516129
12/17/2019,Bench Press,6,175,210,203.2258065
12/19/2019,Deadlift,5,335,390.8333333,376.875
12/20/2019,Overhead Press,3,145,159.5,153.5294118
12/30/2019,Squat,5,255,297.5,286.875
12/31/2019,Bench Press,3,185,203.5,195.8823529
1/2/2020,Squat,8,225,285,279.3103448
1/3/2020,Overhead Press,5,135,157.5,151.875
1/6/2020,Squat,5,290,338.3333333,326.25
1/7/2020,Bench Press,4,205,232.3333333,223.6363636
1/9/2020,Squat,6,205,246,238.0645161
1/10/2020,Overhead Press,5,135,157.5,151.875
1/13/2020,Squat,5,280,326.6666667,315
1/14/2020,Bench Press,4,205,232.3333333,223.6363636
1/16/2020,Squat,7,225,277.5,270
1/17/2020,Overhead Press,5,135,157.5,151.875
1/21/2020,Squat,8,285,361,353.7931034
1/22/2020,Bench Press,4,205,232.3333333,223.6363636
1/24/2020,Squat,7,225,277.5,270
1/25/2020,Overhead Press,5,135,157.5,151.875
1/27/2020,Squat,4,295,334.3333333,321.8181818
1/28/2020,Bench Press,2,210,224,216
1/30/2020,Squat,5,245,285.8333333,275.625
1/31/2020,Overhead Press,2,145,154.6666667,149.1428571
2/3/2020,Squat,6,265,318,307.7419355
2/4/2020,Bench Press,3,215,236.5,227.6470588
2/6/2020,Squat,5,255,297.5,286.875
2/7/2020,Overhead Press,5,115,134.1666667,129.375
2/10/2020,Squat,5,295,344.1666667,331.875
2/11/2020,Bench Press,3,225,247.5,238.2352941
2/13/2020,Deadlift,3,335,368.5,354.7058824
2/14/2020,Overhead Press,5,115,134.1666667,129.375
2/18/2020,Squat,3,305,335.5,322.9411765
2/19/2020,Bench Press,4,205,232.3333333,223.6363636
2/21/2020,Deadlift,4,365,413.6666667,398.1818182
2/22/2020,Overhead Press,5,110,128.3333333,123.75
2/24/2020,Squat,20,225,375,476.4705882
2/25/2020,Bench Press,6,205,246,238.0645161
3/2/2020,Squat,6,295,354,342.5806452
3/3/2020,Bench Press,2,225,240,231.4285714
3/5/2020,Deadlift,1,405,418.5,405
3/6/2020,Overhead Press,5,115,134.1666667,129.375
3/10/2020,Squat,2,315,336,324
3/11/2020,Bench Press,3,215,236.5,227.6470588
3/12/2020,Squat,3,315,346.5,333.5294118
3/13/2020,Deadlift,4,385,436.3333333,420
3/14/2020,Overhead Press,7,125,154.1666667,150
3/16/2020,Squat,3,335,368.5,354.7058824
3/17/2020,Bench Press,2,235,250.6666667,241.7142857
9/21/2020,Squat,10,62,82.66666667,82.66666667
9/22/2020,Bench Press,12,124,173.6,178.56
9/24/2020,Deadlift,12,62,86.8,89.28
9/25/2020,Overhead Press,12,40,56,57.6
9/29/2020,Squat,10,62,82.66666667,82.66666667
9/30/2020,Bench Press,12,124,173.6,178.56
10/2/2020,Deadlift,12,62,86.8,89.28
10/3/2020,Overhead Press,12,40,56,57.6
10/5/2020,Squat,10,62,82.66666667,82.66666667
10/6/2020,Bench Press,12,124,173.6,178.56
10/8/2020,Deadlift,12,62,86.8,89.28
10/9/2020,Overhead Press,12,40,56,57.6
10/12/2020,Squat,10,62,82.66666667,82.66666667
10/13/2020,Bench Press,12,124,173.6,178.56
10/15/2020,Deadlift,12,62,86.8,89.28
10/16/2020,Overhead Press,12,40,56,57.6
10/19/2020,Squat,15,62,93,101.4545455
10/20/2020,Bench Press,14,124,181.8666667,194.0869565
10/20/2020,Dip,8,20,25.33333333,24.82758621
10/22/2020,Deadlift,18,62,99.2,117.4736842
10/23/2020,Overhead Press,12,40,56,57.6
10/23/2020,Pull Up,8,20,25.33333333,24.82758621
10/26/2020,Squat,15,62,93,101.4545455
10/27/2020,Bench Press,15,124,186,202.9090909
10/27/2020,Dip,10,20,26.66666667,26.66666667
10/29/2020,Hex Bar Deadlift,8,245,310.3333333,304.137931
10/30/2020,Overhead Press,12,40,56,57.6
10/30/2020,Pull Up,8,20,25.33333333,24.82758621
11/3/2020,Squat,15,62,93,101.4545455
11/4/2020,Bench Press,15,124,186,202.9090909
11/4/2020,Dip,12,20,28,28.8
11/6/2020,Hex Bar Deadlift,10,245,326.6666667,326.6666667
11/7/2020,Overhead Press,12,40,56,57.6
11/7/2020,Pull Up,8,20,25.33333333,24.82758621
11/9/2020,Squat,15,62,93,101.4545455
11/10/2020,Bench Press,16,124,190.1333333,212.5714286
11/10/2020,Dip,12,20,28,28.8
11/12/2020,Hex Bar Deadlift,15,245,367.5,400.9090909
11/13/2020,Overhead Press,12,40,56,57.6
11/13/2020,Pull Up,10,20,26.66666667,26.66666667
11/16/2020,Squat,7,62,76.46666667,74.4
11/17/2020,Bench Press,14,124,181.8666667,194.0869565
11/17/2020,Dip,8,20,25.33333333,24.82758621
11/19/2020,Hex Bar Deadlift,12,245,343,352.8
11/20/2020,Overhead Press,12,40,56,57.6
11/20/2020,Pull Up,9,20,26,25.71428571
11/30/2020,Squat,7,62,76.46666667,74.4
12/1/2020,Bench Press,14,124,181.8666667,194.0869565
12/1/2020,Dip,20,20,33.33333333,42.35294118
12/3/2020,Hex Bar Deadlift,6,355,426,412.2580645
12/4/2020,Overhead Press,12,40,56,57.6
12/4/2020,Pull Up,10,20,26.66666667,26.66666667
12/7/2020,Squat,7,62,76.46666667,74.4
12/8/2020,Bench Press,15,124,186,202.9090909
12/8/2020,Dip,15,20,30,32.72727273
12/10/2020,Hex Bar Deadlift,3,355,390.5,375.8823529
12/11/2020,Overhead Press,12,40,56,57.6
12/11/2020,Pull Up,10,20,26.66666667,26.66666667
1/12/2021,Squat,8,62,78.53333333,76.96551724
1/13/2021,Bench Press,15,124,186,202.9090909
1/13/2021,Dip,15,20,30,32.72727273
1/15/2021,Hex Bar Deadlift,4,355,402.3333333,387.2727273
1/16/2021,Overhead Press,12,40,56,57.6
1/16/2021,Pull Up,10,20,26.66666667,26.66666667
1/18/2021,Squat,8,62,78.53333333,76.96551724
1/19/2021,Bench Press,15,124,186,202.9090909
1/19/2021,Dip,15,20,30,32.72727273
1/21/2021,Hex Bar Deadlift,5,355,414.1666667,399.375
1/22/2021,Overhead Press,12,40,56,57.6
1/22/2021,Pull Up,10,20,26.66666667,26.66666667
1/25/2021,Squat,8,62,78.53333333,76.96551724
1/26/2021,Bench Press,15,124,186,202.9090909
1/26/2021,Dip,15,20,30,32.72727273
1/28/2021,Hex Bar Deadlift,5,355,414.1666667,399.375
1/29/2021,Overhead Press,12,40,56,57.6
1/29/2021,Pull Up,10,20,26.66666667,26.66666667
2/1/2021,Squat,8,62,78.53333333,76.96551724
2/2/2021,Bench Press,15,124,186,202.9090909
2/2/2021,Dip,15,20,30,32.72727273
2/4/2021,Hex Bar Deadlift,5,355,414.1666667,399.375
2/5/2021,Overhead Press,12,40,56,57.6
2/5/2021,Pull Up,10,20,26.66666667,26.66666667
2/8/2021,Squat,8,62,78.53333333,76.96551724
2/9/2021,Bench Press,15,124,186,202.9090909
2/9/2021,Dip,15,20,30,32.72727273
2/11/2021,Hex Bar Deadlift,10,355,473.3333333,473.3333333
2/12/2021,Overhead Press,12,40,56,57.6
2/12/2021,Pull Up,10,20,26.66666667,26.66666667
2/15/2021,Squat,8,62,78.53333333,76.96551724
2/16/2021,Bench Press,15,124,186,202.9090909
2/16/2021,Dip,15,20,30,32.72727273
2/18/2021,Hex Bar Deadlift,5,355,414.1666667,399.375
2/19/2021,Overhead Press,12,40,56,57.6
2/19/2021,Pull Up,10,20,26.66666667,26.66666667
2/22/2021,Squat,8,62,78.53333333,76.96551724
2/23/2021,Bench Press,15,124,186,202.9090909
2/23/2021,Dip,15,20,30,32.72727273
2/25/2021,Hex Bar Deadlift,10,245,326.6666667,326.6666667
2/26/2021,Overhead Press,12,40,56,57.6
2/26/2021,Pull Up,2,100,106.6666667,102.8571429
3/1/2021,Squat,8,62,78.53333333,76.96551724
3/2/2021,Bench Press,10,100,133.3333333,133.3333333
3/2/2021,Dip,15,20,30,32.72727273
3/4/2021,Hex Bar Deadlift,5,355,414.1666667,399.375
3/5/2021,Overhead Press,12,40,56,57.6
3/5/2021,Pull Up,6,62,74.4,72
3/8/2021,Squat,8,62,78.53333333,76.96551724
3/9/2021,Bench Press,10,100,133.3333333,133.3333333
3/9/2021,Dip,15,20,30,32.72727273
3/11/2021,Hex Bar Deadlift,6,245,294,284.516129
3/12/2021,Overhead Press,5,124,144.6666667,139.5
3/12/2021,Pull Up,7,62,76.46666667,74.4
3/15/2021,Squat,8,62,78.53333333,76.96551724
3/16/2021,Bench Press,10,100,133.3333333,133.3333333
3/16/2021,Dip,15,20,30,32.72727273
3/18/2021,Hex Bar Deadlift,7,245,302.1666667,294
3/19/2021,Overhead Press,12,40,56,57.6
3/19/2021,Pull Up,6,62,74.4,72
3/22/2021,Squat,8,62,78.53333333,76.96551724
3/23/2021,Bench Press,10,100,133.3333333,133.3333333
3/23/2021,Dip,15,20,30,32.72727273
3/25/2021,Hex Bar Deadlift,7,245,302.1666667,294
3/26/2021,Overhead Press,12,40,56,57.6
3/26/2021,Pull Up,6,62,74.4,72
4/2/2021,Bench Press,10,90,120,120
4/4/2021,Squat,3,295,324.5,312.3529412
4/4/2021,Overhead Press,4,135,153,147.2727273
4/5/2021,Squat,8,62,78.53333333,76.96551724
4/6/2021,Bench Press,10,100,133.3333333,133.3333333
4/6/2021,Dip,15,20,30,32.72727273
4/8/2021,Hex Bar Deadlift,7,245,302.1666667,294
4/12/2021,Squat,8,62,78.53333333,76.96551724
4/13/2021,Bench Press,10,100,133.3333333,133.3333333
4/13/2021,Dip,15,20,30,32.72727273
4/15/2021,Hex Bar Deadlift,3,355,390.5,375.8823529
4/16/2021,Overhead Press,12,40,56,57.6
4/16/2021,Pull Up,6,62,74.4,72
4/20/2021,Hex Bar Deadlift,7,245,302.1666667,294
4/20/2021,Overhead Press,3,62,68.2,65.64705882
4/22/2021,Hex Bar Deadlift,4,355,402.3333333,387.2727273
4/25/2021,Squat,8,62,78.53333333,76.96551724
4/28/2021,Hex Bar Deadlift,2,355,378.6666667,365.1428571
4/29/2021,Overhead Press,12,40,56,57.6
4/29/2021,Pull Up,6,62,74.4,72
5/4/2021,Squat,8,62,78.53333333,76.96551724
5/5/2021,Bench Press,10,100,133.3333333,133.3333333
5/7/2021,Hex Bar Deadlift,3,355,390.5,375.8823529
5/8/2021,Overhead Press,12,40,56,57.6
5/8/2021,Pull Up,6,62,74.4,72
5/10/2021,Squat,8,62,78.53333333,76.96551724
5/11/2021,Bench Press,10,100,133.3333333,133.3333333
5/11/2021,Hex Bar Deadlift,25,245,449.1666667,735
5/13/2021,Hex Bar Deadlift,6,355,426,412.2580645
5/14/2021,Overhead Press,12,40,56,57.6
5/14/2021,Pull Up,6,62,74.4,72
5/17/2021,Squat,8,62,78.53333333,76.96551724
5/18/2021,Bench Press,10,100,133.3333333,133.3333333
5/20/2021,Deadlift,1,405,418.5,405
5/27/2021,Deadlift,1,405,418.5,405
5/31/2021,Squat,5,245,285.8333333,275.625
6/1/2021,Bench Press,6,175,210,203.2258065
6/3/2021,Deadlift,5,315,367.5,354.375
6/8/2021,Squat,4,255,289,278.1818182
6/8/2021,Bench Press,4,185,209.6666667,201.8181818
6/10/2021,Deadlift,4,345,391,376.3636364
6/15/2021,Squat,8,225,285,279.3103448
6/16/2021,Bench Press,8,175,221.6666667,217.2413793
6/18/2021,Deadlift,6,315,378,365.8064516
6/19/2021,Push Press,7,125,154.1666667,150
6/21/2021,Squat,6,245,294,284.516129
6/22/2021,Bench Press,8,175,221.6666667,217.2413793
6/24/2021,Deadlift,5,335,390.8333333,376.875
6/25/2021,Push Press,5,135,157.5,151.875
6/28/2021,Squat,4,265,300.3333333,289.0909091
6/29/2021,Bench Press,6,190,228,220.6451613
7/1/2021,Deadlift,4,365,413.6666667,398.1818182
7/5/2021,Squat,5,265,309.1666667,298.125
7/8/2021,Deadlift,3,365,401.5,386.4705882
7/13/2021,Squat,8,275,348.3333333,341.3793103
7/13/2021,Bench Press,3,215,236.5,227.6470588
7/15/2021,Deadlift,2,415,442.6666667,426.8571429
7/20/2021,Squat,4,275,311.6666667,300
7/21/2021,Bench Press,2,215,229.3333333,221.1428571
7/23/2021,Deadlift,2,375,400,385.7142857
7/24/2021,Push Press,5,135,157.5,151.875